Label,Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Feature10
0,-0.025765,0.030153,-0.015986,0.034671,-0.007898,-0.030158,-0.001661,0.0027049,0.026071,-0.019644
0,-0.013833,0.0031285,0.038312,-0.0019218,0.017985,-0.013441,-0.0011856,0.0021763,0.020033,-0.017614
0,0.016733,0.0080792,0.006668,-0.006011,-0.0010023,0.022338,0.0089744,0.014519,-0.01105,0.0056198
0,0.019863,-0.0048207,0.022223,0.019227,-0.0048113,0.012543,-0.016314,-0.011707,-0.015204,0.018939
0,-0.0045366,0.0064002,-0.0089505,0.021007,-0.0021117,-0.0095307,0.014245,-0.0024824,0.017658,0.0040729
1,-0.02448,-0.0046235,-0.011118,0.017703,-0.022742,0.0042751,0.040761,-0.019801,-0.012503,0.00039616
0,0.0030854,-0.0024475,-0.0082483,0.0067448,-0.010491,-0.01069,0.0023789,0.020426,-0.0058342,-0.025639
0,-0.00060022,0.010415,0.0033734,0.027763,0.0067575,-0.021042,0.017346,0.014669,0.0015178,-0.020722
1,-0.00094365,-0.037303,0.015406,0.0038517,-0.015656,0.023225,0.040476,-0.016652,-0.025195,0.0047989
0,-0.030866,0.0095246,0.020925,-0.0031277,0.0074464,0.024253,-0.0032524,-0.0043533,0.011439,0.0017764
1,-0.020877,0.0055023,0.020116,0.0080509,0.029974,0.0047949,-0.00072223,0.027272,-0.027727,-0.047715
1,-0.014368,-0.011864,0.0070812,0.010467,-0.020132,-0.0029973,0.018322,-0.014193,0.032894,-0.011465
0,0.0085415,0.034847,0.04698,-0.0017826,0.002845,0.019706,-0.0084895,0.014015,-0.014487,-0.015618
1,-0.0064126,-0.013366,-0.00013906,-0.0044947,0.0095584,0.02196,0.0048603,0.011231,-0.010529,0.0091007
1,-0.024868,-0.00995,0.021241,0.025523,0.01846,0.0053843,0.0027712,-0.0054621,0.0085162,-0.029571
1,-0.021352,-0.01742,0.018173,0.037741,-0.028917,0.013773,0.050507,-0.036852,-0.051989,-0.0097425
0,-0.013385,-0.014097,0.0068443,-0.0037867,0.029902,-0.010708,0.019079,-0.0044517,0.017365,-0.0087795
1,0.0026759,-0.0045096,0.0066287,0.0023282,-0.02964,-0.0092088,0.015337,0.013903,-0.010557,-0.042961
1,-0.016684,-0.015187,0.014321,0.019729,-0.011603,0.0078609,0.023683,-0.029676,-0.034498,-0.007094
1,-0.009145,-0.003,-0.017362,0.021403,0.0079664,0.01438,0.019953,0.0055521,-0.017473,-0.030167
0,0.01452,-0.0085937,-7e-05,-0.0056208,-0.011001,0.0056698,-0.013703,-0.01248,-0.00040944,-0.010271
0,0.0063455,-0.010378,-0.013969,-0.015108,0.0016785,-0.015905,-0.0093487,0.0010278,-0.024832,-0.0051157
0,0.0074274,0.0060878,0.0094956,-0.00088713,-0.0053686,0.020582,0.0053606,-0.0087006,-0.00094325,0.0061726
1,-0.0034426,-0.0022099,0.0029856,-0.03089,0.0067512,-0.015136,-0.0093426,0.02351,-0.028464,0.004742
0,0.0031742,-0.005475,-0.024151,0.00077498,0.00018493,-0.0081413,-0.0037311,0.0062597,-0.020069,-0.002661
1,-0.015384,-0.0017362,0.02034,0.01455,-0.0012841,0.020419,0.028249,0.0028572,-0.033046,0.0045414
1,-0.031349,-0.0080812,-0.0019027,0.0025772,-0.024943,0.021871,-0.0078251,0.048017,-0.01129,0.013237
1,-0.020388,-0.046544,0.008393,-0.020337,-0.029565,0.013944,0.0087549,-0.017182,-0.010549,0.0042422
1,0.0038902,0.003388,0.0097229,-0.0025262,-0.034585,0.01059,-0.015955,0.008547,-0.016265,-0.016796
0,-0.0059505,0.0045683,0.027132,-0.0054854,0.039703,0.0030024,0.0084201,-0.0019005,-0.003849,0.0039644
0,0.0087811,0.010836,0.033695,0.015064,0.0098218,0.00036865,0.0094809,-0.010665,0.0093518,0.0035142
0,-0.0040589,-0.0070026,-0.0018507,-0.0050847,0.0053861,-0.0086364,-0.003956,-0.0033365,0.0062242,0.011595
1,-0.045836,-0.023973,-0.0058154,-0.036185,-0.019756,0.0019237,-0.034039,0.023008,0.0034265,0.017695
1,-0.021674,-0.036001,-0.0046003,-0.0076422,-0.004501,0.015722,-0.0096358,0.013083,0.038686,0.0078769
1,-0.04764,-0.0040329,-0.033144,-0.023594,-0.030006,0.0074785,-0.04099,0.018802,0.022257,0.012533
0,-0.0041458,0.0029005,0.029343,-0.0057527,0.00722,0.010825,0.016344,-0.0039925,0.010861,0.021868
1,-0.02608,-0.036011,0.016913,-0.007748,-0.021189,0.033156,-0.00073892,0.025781,0.0080967,0.032831
0,-0.033142,0.024391,-0.00078405,0.016803,-0.0017627,-0.011614,-0.0019352,0.012307,0.017044,-0.015028
0,0.0098826,-0.0092899,-0.01497,0.0046048,0.0082111,0.0064756,-0.020279,-0.0036574,-0.020561,-0.0036671
1,-0.0052475,-0.012354,-0.0079069,0.0081532,0.0025892,-0.0056092,0.015849,-0.0087314,0.0070454,-0.016703
1,-0.032902,-0.024635,-0.014556,0.061301,-0.0075586,0.030877,0.06507,-0.055358,-0.060806,-0.036475
1,-0.032454,-0.023995,0.0059004,-0.015951,-0.045763,0.021897,0.028409,-0.021306,0.0061459,-0.029829
0,-0.0052272,0.014259,-0.0031789,0.011506,0.0021091,0.01373,0.020807,0.01876,0.0045876,-0.0011908
0,0.0056792,-0.0016106,0.0059778,0.0085709,-0.0050797,-0.01753,0.015442,0.022526,-0.0088777,-0.013837
1,-0.01905,-0.044045,-0.00056106,-0.0050416,-0.013641,0.0075389,-0.012387,0.024171,0.036693,0.0076624
1,-0.017998,-0.030503,0.028379,0.054876,-0.016377,0.027425,-0.012276,0.048827,-0.0042683,0.017552
0,-0.0046818,-0.0020042,-0.0020165,0.00010649,0.0059406,-0.0061905,0.00024727,0.01697,0.00060996,-0.020171
1,-0.04693,-0.0012267,-0.0045084,-0.010983,-0.0056755,-0.0050849,0.00046088,-0.015811,0.01204,-0.0092819
0,-0.00027715,0.010743,-0.0045283,-0.010234,0.014911,0.016466,0.0095198,0.00065959,0.0090521,0.015863
0,-0.028908,0.010793,0.013117,-0.010299,0.0055515,0.028754,-0.0044878,0.0064868,0.015936,0.0015373
1,-0.034942,0.0025184,0.032057,0.014388,0.0094071,0.034797,0.0067989,-0.0075358,-0.029969,0.018785
0,-0.0080658,-0.0043399,0.001075,-0.0062335,-0.00098359,-0.01824,0.0052415,0.0068411,-0.01941,0.0081931
1,-0.005192,-0.017896,-0.0028758,-0.0036982,-0.019942,0.0088893,0.011028,0.00035003,-0.0030373,-0.0027893
1,-0.038939,-0.02127,-0.010722,0.019987,0.0049594,0.012273,-0.0077049,-0.0041104,0.010937,0.0083014
1,-0.018145,0.017881,-0.015185,0.0074406,-0.0070365,0.012186,-0.00075756,-0.00025291,-0.0030621,-0.0091922
1,-0.0046372,0.0048471,-0.011781,0.014777,0.0005884,0.016746,0.0056409,0.00043081,-0.010525,-0.040507
1,0.010748,-0.0061123,0.0050531,-0.00029393,-0.012617,0.025393,0.024858,0.0059835,-0.012432,-0.013968
0,0.014566,0.010781,-0.0077054,-0.0011829,-0.0278,-0.0026895,-0.011394,-0.010951,-0.0086634,-0.01514
1,-0.033171,0.0079195,-0.024376,-0.059252,-0.065261,-0.018975,0.036643,-0.05061,-0.0068687,0.013285
0,0.0063897,0.010778,0.024582,0.008006,-0.025482,0.0021361,-0.0012448,-0.00040436,-0.0084492,0.00785
0,-0.0012285,0.002135,0.020881,-0.0033257,0.016967,-0.0070696,0.017729,0.0016789,0.015833,0.027936
1,-0.0048878,-0.057254,0.00017051,0.030959,-0.030033,0.016802,-0.024657,0.055847,0.01355,0.022205
0,0.0064431,0.002395,0.0044683,-0.0020862,-0.0022661,-0.0035755,-0.0020664,0.00881,-0.012641,-0.0057933
1,-0.02302,0.010333,-0.008916,0.024047,-0.058627,0.02682,0.038987,-0.022399,-0.019325,0.0093061
0,-0.0072154,0.0046967,0.018189,0.030502,-0.017878,-0.010858,0.012345,-0.022848,0.0064252,0.022769
1,-0.037165,0.0018862,-0.0213,-0.019674,-0.033886,0.035755,-0.0053906,0.059046,0.0097458,0.024914
0,0.021764,-0.00136,0.0081562,0.0043629,0.0013664,-0.0059661,0.0066433,0.012831,0.008948,-0.0037292
1,-0.015706,-0.024512,-0.0045883,0.0017581,-0.020611,0.0020701,0.010751,0.00029277,-0.015443,-0.019367
0,0.0056792,-0.0016106,0.0059778,0.0085709,-0.0050797,-0.01753,0.015442,0.022526,-0.0088777,-0.013837
0,0.0069329,0.015813,-0.0075023,-0.0017081,-0.015972,-0.010538,0.010053,0.0058761,-0.00095139,0.0087119
0,-0.031522,-0.0029884,-0.0015264,0.015749,0.032713,-0.003715,-0.013327,-0.032845,0.013187,0.012108
0,0.011732,0.0011195,0.0057833,0.016048,-0.0025235,-0.021103,0.025092,0.0070831,-0.010486,-0.0022436
0,-0.0095541,0.0056879,0.0020988,0.015217,0.0061987,0.024901,0.0037873,-0.019468,-0.010502,0.0025661
1,-0.018851,0.015083,0.0035296,-0.0030031,-0.033572,0.020145,0.02984,-0.016413,-0.013018,-0.011901
0,0.01409,0.0049361,0.011801,-0.0012854,-0.01824,-0.0030008,0.00059271,-0.0061137,0.0038908,0.012469
0,0.0063826,0.022018,0.011878,0.0072299,0.012351,0.017053,-0.0028703,-0.0053757,0.025264,-0.026772
0,0.01942,0.0024678,0.016519,0.009793,-0.010934,0.013621,-0.017544,0.0051429,-0.019398,0.028424
0,0.012266,0.0096212,0.0052831,-0.00069449,-0.01083,-0.015465,0.010305,0.0082582,0.0021703,0.00033562
1,-0.022492,0.0051428,-0.019874,0.016478,-0.021852,0.027478,-0.0015011,-0.0025632,-0.023165,-0.048565
0,0.030105,-0.0019282,-0.0055405,0.0042247,-0.013013,0.018755,0.013909,0.017227,-0.020707,0.02722
1,-0.03577,0.0050454,0.0049197,0.005658,-0.0061746,0.0046677,-0.0056262,-0.0076347,-0.035428,0.0036149
0,-0.020441,0.0040835,0.014044,0.0007799,0.0085205,-0.0041166,-0.001461,-0.010529,0.031766,0.017621
0,0.014566,0.010781,-0.0077054,-0.0011829,-0.0278,-0.0026895,-0.011394,-0.010951,-0.0086634,-0.01514
0,0.0075862,0.0089427,0.021292,0.0056773,-0.021827,-0.0090613,0.016384,-0.0085178,-0.012361,-0.00098443
1,-0.028878,-0.012908,-0.010896,-0.019763,-0.028123,0.028133,0.032359,0.0090852,0.0029077,-0.0015586
0,-0.0019201,-0.016111,-0.0298,-0.01449,0.012015,0.012075,0.0048835,-0.0051507,0.0042285,-0.0083232
1,-0.015527,-0.039649,0.0001023,-0.003388,-0.0085227,0.0079778,-0.0048236,0.019289,0.021044,0.015095
0,0.017549,0.0015116,-0.0017227,-0.0148,-0.0052843,0.035237,-0.0065832,0.0079318,-0.0074727,0.010474
1,-0.055069,-0.026539,-0.015752,-0.016011,-0.026787,0.026776,0.021161,0.0037879,-0.0030946,-0.0050348
1,-0.0023881,0.0052977,0.029307,0.0069842,-0.022124,0.019081,0.0020977,0.044681,0.0039187,0.021018
1,-0.019535,-0.0022536,0.0063475,0.030384,-0.024743,0.010731,-0.003704,-0.035151,0.0066731,0.0031768
1,0.0097739,-0.016764,0.021615,-0.012859,-0.024752,0.015839,0.013137,-0.020175,0.0085613,0.023537
0,-0.015662,0.013412,0.013049,0.018005,0.0037721,0.0050334,-0.0092859,-0.023037,0.016951,0.0079126
1,-0.0269,-0.0071355,0.0058364,0.016212,-0.026619,0.018752,0.002633,0.0079164,-0.01938,-0.0096896
0,-0.00095842,0.0047187,-0.0090529,-0.00049322,-0.0044206,-0.020725,-0.015205,0.0041007,0.0057345,-0.0092903
0,0.0019673,-0.0011763,0.01189,-0.003835,-0.0012343,-0.011082,-0.0015958,-0.0029249,0.0018643,0.0062303
1,-0.029388,0.012347,-0.01172,0.012162,0.0023665,0.016834,-0.0098291,0.019056,0.004525,0.026235
0,0.0039995,-0.0007814,0.014171,0.022525,0.008759,-0.021781,0.024613,0.0076005,0.011429,0.0035563
0,-0.0084031,-0.00089532,0.0022538,0.0069898,0.0043336,-0.013357,0.0061458,-0.0022677,0.0012606,0.011155
0,-0.0012704,0.025268,-0.020947,-0.00061616,-0.016754,-0.020211,-0.0013348,0.0042852,-0.023979,0.01408
1,-0.034798,-0.0059151,-0.028849,0.012429,-0.0084227,0.035128,0.0011169,0.065025,-0.0055919,0.014153
0,0.004249,0.0068813,0.0020393,-0.012813,0.0021451,0.0019397,0.0026285,0.017476,-0.0057223,0.0014272
1,-0.03313,-0.018686,0.0034937,-0.020603,-0.043359,0.030118,0.029081,-0.021428,0.0063399,0.019526
0,0.018028,0.023048,-0.0052186,0.0084437,-0.028529,-0.0011149,1.53e-05,0.01337,-0.0029755,0.018616
0,0.012376,0.008994,-0.010014,0.0061048,-0.0075467,-0.006538,-0.012588,-0.0074534,-0.00558,-0.0074448
1,-0.0062261,-0.033383,0.0071082,0.041592,0.0059572,7.19e-06,-0.0097557,0.032746,0.021932,0.014229
1,-0.014255,-0.0025167,0.0050922,0.029011,0.0033631,0.037189,0.05101,-0.013365,-0.022347,-0.034822
0,-0.0022981,-0.009509,-0.00023551,-0.010896,0.012882,-0.018731,-0.002308,0.0036156,-0.0062162,-0.011768
1,-0.007651,-0.016925,-0.002711,0.014829,-0.011026,0.017434,0.029793,-0.0024823,0.0021678,-0.013716
1,-0.011632,-0.0060411,0.0022017,-0.013124,-0.007034,-0.0084007,0.0068278,0.021422,-0.0021658,-0.0052514
1,-0.019699,0.018492,-0.012158,0.0026403,-0.010932,0.0049843,-0.0032253,-0.0038765,-0.013009,-0.017437
1,-0.015788,-0.013806,0.0087328,0.012332,-0.0091313,-0.0062129,-0.0074961,-0.014447,-0.0091222,-0.004475
1,-0.0022259,-0.014998,-0.018128,-0.0080181,0.0085269,0.0069576,-0.0079673,0.0070198,-0.018912,-0.016515
1,0.0087362,0.02997,-0.0085592,0.0085774,-0.0054744,-0.0043795,0.021261,0.028325,0.0049256,0.022993
0,0.022716,-0.0036864,-0.0049253,0.0097776,0.0075579,0.014496,0.012683,0.018418,-0.0010576,0.012731
0,-0.018031,-0.0028679,0.0041443,0.001963,0.016784,0.0053069,-0.022589,-0.0061484,-0.017561,-0.0070994
0,0.0075562,0.0080529,-0.0037052,-0.011677,-0.015029,0.0033115,-0.0032136,0.0053654,-0.029339,0.022561
1,-0.017413,0.017552,-0.004746,0.026346,-0.0049789,0.029575,-0.02135,-0.0033083,-0.035876,-0.020646
0,0.0018528,0.020325,0.014456,-0.0018629,-0.01012,-0.0061115,0.021102,-0.0072914,-0.0022482,-0.0095697
1,0.0041811,0.012157,-0.0062393,0.0047708,-0.026592,0.022339,0.029328,-0.0077621,-0.0055109,0.016839
0,0.0075285,-0.0061927,0.0039854,-0.0064608,0.0031028,0.0098866,0.0071914,-0.0040788,-0.0065298,-0.0046037
1,-0.013171,-0.024791,0.0030521,-0.0075879,-0.032707,0.032115,0.0055084,0.010399,0.037438,0.0075383
0,-0.0091325,-0.0033571,-0.002069,-0.034082,0.017564,-0.024244,0.011674,0.012598,0.0056312,-0.0076026
1,-0.0083035,-0.0019371,-0.013093,0.050046,-0.021459,0.045819,0.0061725,0.028752,0.0012564,-0.031105
0,-0.011955,0.010009,-0.017568,-0.00095035,-0.0057199,0.015047,-0.012778,-0.017516,0.022066,0.0029253
0,-0.0071697,0.0044809,0.00419,-0.0064388,0.0075988,-0.0036134,0.011853,0.014405,-0.019858,0.0023095
1,-0.020461,0.00051598,0.012198,0.021289,-0.0019186,0.00011621,0.019083,-0.0043782,-0.0029392,0.0031343
1,-0.020702,0.0049465,-0.025479,0.0040157,0.011725,0.012016,0.001006,0.016153,-0.044337,-0.016031
0,0.0081978,-0.014398,0.011627,-0.0020679,0.010384,0.0079926,0.0060333,0.01105,-0.019703,-0.0044963
0,-0.0095996,0.019112,0.01026,0.0040243,-0.0041373,-0.038283,0.0023838,0.0042119,-0.015118,-0.0045172
1,-0.019315,-0.022835,-0.023189,0.017033,-0.005832,0.032851,0.0080257,0.0096966,0.04118,0.018668
0,0.0083496,-0.005646,0.0024768,0.0008604,0.0035802,0.0019487,-0.03099,-0.0095468,-0.024241,-0.011015
1,-0.023012,0.00054151,0.010828,0.0047607,0.00030416,-0.0041687,-0.0050194,-0.016146,-0.0012567,0.014853
0,0.008813,0.010419,0.043273,-0.012113,-0.011204,0.00065599,-0.005944,0.0075554,-0.04759,0.013972
0,0.0085198,0.0040228,0.014729,0.024088,0.0027783,-0.0050891,0.0076228,0.0065097,-0.007611,0.033553
1,-0.0073768,0.01177,-0.0030261,0.035123,0.0018221,-0.002402,0.0096322,0.01865,-0.018032,0.0017882
1,-0.0061735,-0.059152,-0.0020815,0.029054,-0.023488,0.017313,-0.024629,0.056042,0.012126,0.014145
0,0.0047252,0.0034833,0.01701,-0.0068041,0.0028077,0.0095094,-0.0098382,-0.00053727,-0.013183,-0.016778
1,-0.03922,0.0028182,-0.0038369,-0.0055653,0.0019014,-0.00022987,0.0045087,-0.024302,0.025474,-0.010925
0,0.020676,0.0007823,-0.00014668,-0.0011716,-0.035549,0.018237,-0.018732,-0.035403,0.013541,0.0090074
1,-0.016322,-0.0095018,-0.0070378,-0.022013,-0.02426,0.010714,-0.0045641,-0.020309,0.0061137,-0.033285
1,-0.017754,-0.0057578,-0.027034,0.0075914,-0.0062225,0.023645,0.0093248,0.051517,-0.012901,0.0089755
1,-0.0066486,0.0099456,-0.00086295,0.020253,-0.038614,0.016224,0.020563,-0.028348,-0.014831,0.011982
1,-0.018329,0.0012432,0.0013517,-0.02723,-0.016752,0.018302,0.025729,-0.002742,0.0061785,-0.019562
1,-0.021816,0.00922,0.01072,0.017843,-0.0071787,0.020855,0.0091896,0.0080197,-0.019586,-0.017447
1,-0.0031749,0.0084253,0.027263,-0.0053998,-0.018085,0.022001,0.0035571,0.051449,0.0082273,0.026319
1,-0.036357,-0.015713,-0.0074725,-0.029893,-0.024306,0.027299,0.020285,-0.0048839,-0.0033523,-0.0012813
0,0.018771,0.0055461,0.005544,0.0061707,-0.0098691,-0.014809,0.0024974,-0.0064868,0.007016,-0.0046089
1,-0.038044,-0.029314,-0.0036916,0.045413,-0.034703,0.016111,5.86e-05,0.040234,-0.0059988,0.0036874
1,0.0024692,0.0068538,0.0084305,-0.017778,-0.030687,0.022222,0.031765,-0.0088957,0.018739,-0.0049243
0,0.014101,-0.002442,-0.021317,0.0078813,0.0044184,0.01176,-0.0057318,-0.003309,-0.0072361,0.00393
0,0.01527,-0.0079275,0.003702,0.012607,0.016216,-0.015351,0.012817,0.0077437,0.0097603,0.012081
1,-0.010081,0.0094417,-0.012362,-0.016477,-0.028808,-0.016863,0.00083166,0.012193,0.00049089,0.009284
1,-0.0019587,-0.016258,-0.011842,-0.002496,0.011793,0.030895,0.0038168,0.010841,0.019704,-0.021576
1,-0.025082,-0.029631,-0.0041612,-0.012784,-0.030915,0.025042,0.0017851,0.011999,0.019284,0.027336
1,-0.012446,-0.017657,-0.004705,-0.0011797,-0.012366,0.025201,0.0057711,0.0092175,0.003149,-0.0085909
1,0.0063537,-0.028303,0.0092979,-0.000669,-0.016081,0.02363,0.038421,-0.012673,-0.017479,0.0070816
1,-0.03418,0.026822,-0.03211,-0.0011629,-0.035621,0.011224,-0.0043218,-0.012825,-0.029322,-0.0216
1,-0.039575,0.011942,0.0083721,0.010658,-0.0009075,0.026806,-0.006945,-0.011364,0.019782,-0.0060479
0,0.013543,-0.0029137,0.00091367,0.00084188,-0.0062557,0.0076496,-0.0016411,0.0099362,-0.015546,-0.0056773
0,0.0021275,0.0062603,-0.019915,0.0078108,-0.022663,-0.0071481,-0.0027275,-0.00099985,0.004257,0.018737
1,-0.010578,-0.034543,0.0058786,-0.0011005,-0.040062,0.019881,0.00033593,0.016117,0.018583,-0.000164
0,0.016947,-0.0024727,-0.0147,-0.021129,-0.0042199,0.012789,0.00022894,0.012136,-0.0060145,0.0042276
1,-0.070844,-0.011306,0.023644,-0.091869,-0.062971,0.042702,0.023835,-0.025108,0.0016291,-0.0484
0,-0.0051349,0.0039237,0.0071836,0.019232,-0.0009095,-0.0061248,6.25e-05,0.01015,-0.011104,-0.011282
0,-0.0013568,0.0084743,0.015832,0.010336,0.012868,0.0049059,0.0092887,0.01028,0.0052196,-0.0026092
0,-2.15e-05,0.011519,0.010786,-0.0035548,0.0041886,-0.016071,0.00037569,0.0062568,-0.0039506,0.0056641
0,0.0048364,0.0098792,0.0011225,0.00028094,-0.0032471,0.016829,0.012195,0.021913,-0.014111,-0.0010704
