Label,Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Feature10
1,-0.021724,-0.014818,0.022575,-0.048003,-0.039319,0.037392,1.37e-06,-0.023818,0.010313,-0.0044372
1,-0.038096,-0.034578,0.0032559,0.048105,-0.023641,0.015889,-0.016943,0.0023526,0.0058768,0.014102
0,0.026389,-0.0071278,-0.028644,-0.0039828,-0.013696,0.012972,0.0038479,0.0074951,-0.0075468,-0.0059439
1,-0.0026016,0.0093395,-0.01144,-0.0033169,-0.021494,-0.0042377,0.015103,-0.00011877,0.013937,-0.004417
0,0.00095101,-0.0021682,0.012574,0.021643,0.0069659,-0.023277,0.012323,-0.0037426,0.012873,-0.0037265
0,-0.0018781,-0.009178,0.010975,-0.00026891,0.0092498,-0.017292,0.028504,0.0028065,0.017236,-0.0087595
0,0.012618,-0.0031127,0.016997,-0.00092227,0.013286,0.010717,0.015102,-0.007269,0.025769,0.024654
0,0.023034,0.0031122,-0.0066971,-0.017842,0.013905,0.014879,0.012292,0.010376,0.00414,0.018178
0,0.011231,0.0045761,0.0050047,-0.0096479,0.012064,0.0011325,0.011569,0.0028051,0.0022009,-0.0014052
0,-0.0065395,-0.0037005,-0.00068363,0.0020247,-0.0057845,0.015719,-0.026967,-0.016621,-0.01474,0.0047707
1,-0.015032,-0.02789,-0.020604,0.007429,-0.010731,0.023374,0.029546,0.0095082,0.027638,0.0061916
1,-0.043199,-0.018288,0.004589,-0.048106,-0.024204,0.017013,-0.019282,0.036254,0.032631,0.040752
0,-0.00099274,0.011865,0.0096827,-0.008614,0.00063107,0.015056,-0.0026885,0.0095468,-0.022968,0.013445
0,-0.0052541,0.0052679,0.011773,0.0078607,0.023891,0.0078899,-0.013363,-0.015055,-0.014163,-0.010134
1,-0.021648,-0.025141,0.011738,-0.044794,-0.0017705,0.005483,0.028757,-0.0063694,0.025609,-0.032282
1,-0.019374,-0.017046,0.014436,0.029498,-0.024228,0.01369,0.034995,-0.044898,-0.039831,-0.022994
0,0.0079273,-0.032721,-0.0031799,-0.029537,-0.00060079,-0.017298,-0.012055,0.012641,-0.025318,-0.023358
1,-0.0045167,-0.0042927,0.0025826,0.013854,-0.011053,0.021011,-0.0061145,0.0079593,-0.0027944,0.0035391
1,-0.040888,0.010462,0.0026858,0.01326,0.013502,0.029244,0.012405,0.0032245,0.010721,0.015509
1,-0.017628,0.0056088,-0.00017952,-0.0033415,-0.0066977,-0.0019165,0.0019286,0.0034258,-0.026535,0.0085349
1,-0.00205,0.0074027,-0.018706,-0.0032789,-0.034616,-0.0050039,0.02404,0.011294,0.00047653,-0.008219
1,-0.024494,-0.0057136,-0.016971,-0.019421,-0.029285,0.023182,0.0034386,-0.029968,0.0053424,-0.00917
0,-0.018958,-0.015312,0.012815,0.010718,0.025893,-0.018551,0.0036453,-0.0090088,0.026755,-0.030574
1,0.0016393,-0.020261,0.017634,0.02065,-0.014779,0.0048049,0.052504,-0.034831,-0.033487,-0.038989
0,-0.0024265,0.0051281,0.0098321,-0.011774,-0.00065674,0.0068448,-0.0056563,-0.011334,-0.0048882,0.0080605
0,-0.0052379,-0.01152,-0.013994,0.00079107,0.026049,0.011039,0.0073443,-0.00010304,-0.010329,-0.019281
1,-0.031584,0.029036,-0.017691,-0.018239,-0.014523,0.0093662,0.031332,0.0011998,-0.022199,-0.0050038
1,0.00032567,-0.039441,0.012866,0.02538,-0.0096153,0.013253,0.030348,-0.022025,0.020769,0.0090515
1,-0.023435,-0.062456,0.016973,-0.022754,-0.021663,0.015369,-0.010874,0.041236,0.063223,0.047695
1,-0.0074581,0.010654,-0.0071154,0.0097103,-0.0076502,-0.0045178,-0.001572,0.013559,-0.026651,-0.016698
1,-0.014664,-0.012958,0.0086578,-0.0033818,-0.014371,0.029156,0.010647,-0.0067067,-0.007504,0.011958
0,0.018028,0.023048,-0.0052186,0.0084437,-0.028529,-0.0011149,1.53e-05,0.01337,-0.0029755,0.018616
1,-0.001962,-0.048508,0.017716,0.020194,0.0028483,0.0072401,-0.03065,0.027955,0.0054664,0.019126
1,-0.039998,-0.026535,-0.0041294,-0.025988,-0.021542,-8.89e-05,-0.040265,0.023036,0.004097,0.022794
0,0.0017339,-0.0023206,-0.0098014,0.0076423,0.0034504,-0.017907,-0.012213,-0.0010012,-0.012068,-0.0017774
0,0.0011765,-0.0092548,-0.00087098,0.0030463,-0.0033972,0.018691,0.0060561,-0.013441,0.017657,-0.018617
1,-0.016728,-0.0087726,-0.011282,-0.0030932,-0.0080274,-0.021869,0.00024548,0.014783,-0.012413,-0.016169
1,-0.022566,-0.0056139,-0.0029337,-0.0031309,-0.00061868,-0.0066006,0.02468,-0.010646,-0.016947,-0.010197
0,-0.0034352,-0.0092256,0.0045792,-0.017154,0.0060029,-0.016518,-0.0027297,0.0048616,-0.00044117,-0.012651
1,-0.009073,-0.023566,-0.026813,0.010378,-0.0039335,0.022242,0.016119,0.011109,0.02201,0.01329
0,0.01043,-0.008077,0.01641,0.00030225,0.016166,-0.010767,0.0074358,-0.0078393,0.00064271,-0.012882
1,-0.028831,0.018974,-0.021616,0.023774,-0.023598,0.020335,0.02823,0.0073578,-0.040693,-0.049747
1,-0.019461,0.016825,0.005058,-0.024827,0.0079442,0.0099275,0.016177,0.017096,0.013449,-0.012068
1,-0.026088,-0.0093007,0.0078251,0.033527,-0.032913,0.024502,0.056945,-0.0063666,-0.0079767,0.010817
0,0.0053708,-0.010818,-0.025523,0.0052916,0.018454,0.012788,-0.0078118,-0.011455,-0.012531,0.0029924
1,-0.014411,0.0056684,0.02673,-0.0065187,0.0027069,-0.0010246,-0.027404,0.031564,0.013154,0.023357
1,-0.018103,0.022016,-0.0060925,0.011102,0.0073336,0.025948,-0.014001,0.034735,-0.011557,-0.00081529
0,0.0044856,0.0076262,-0.017071,-0.0050087,-0.011129,0.0097625,-0.021751,-0.011183,-0.0088938,-0.015471
0,0.003761,0.016696,0.038446,0.0063609,-0.002726,-0.0082776,3.59e-05,-0.015991,0.00021539,-0.029634
1,0.0069032,-0.025917,-0.015384,0.029807,0.008524,-0.023307,0.0051929,0.019039,0.00080547,-0.033584
0,0.01375,-0.012,-0.013342,-0.011225,0.0051989,0.012012,0.0076744,0.013735,-0.020685,0.0090717
0,-0.0095281,0.0037325,0.0014768,0.0042281,0.0057809,0.0054935,-0.00055587,0.0043718,-0.0046935,-0.0019827
1,-0.0044804,-0.0056654,-0.0062455,-0.0043841,-0.021372,0.022336,-0.0067667,-0.002769,0.014758,-0.024132
0,-0.0062935,0.01249,0.013974,-0.0042114,0.013925,0.016073,-0.0048347,-0.0022409,-0.00068332,-0.005771
0,-0.003536,-0.0055128,0.023532,0.0053624,0.014283,-0.010014,-0.010743,-0.0024031,-0.021136,0.014004
1,-0.0098885,0.016708,-0.014991,0.0095151,-0.004617,0.0088408,0.0086711,0.0031503,-0.010082,-0.0046782
1,-0.00085458,-0.052194,0.023219,-0.001397,-0.0097686,0.028953,0.035259,-0.0042348,0.039823,-0.0073688
1,0.0010382,-0.002121,-0.016303,-0.018033,-0.0030633,-0.0010046,0.006771,0.02151,0.0040526,0.0040748
1,0.0092237,0.024704,0.025885,0.017184,-0.027812,0.024451,-0.021737,-0.0027479,-0.0025576,-0.0051094
1,-0.031034,-0.014156,0.0066812,-0.075245,-0.053935,-0.0051534,-0.003619,0.017644,0.019014,-0.0099629
0,-0.0059927,0.00099224,-0.0017384,-0.0018042,0.0072701,0.013271,-0.0097362,0.0060654,-0.0087931,-0.01296
0,0.0026967,0.012121,0.013411,0.033724,-0.0068489,-0.019649,0.010769,0.00507,0.0039916,0.00019579
0,-0.0060207,-0.0053882,-0.01299,-0.00091482,0.0094473,0.0050737,-0.011958,-0.001,-0.012908,-0.010409
1,-0.03119,-0.011613,-0.0020858,-0.0021964,-0.011203,0.015239,-0.008983,0.03169,-0.011931,0.0060211
1,-0.010765,0.0078113,-0.018656,0.033636,-0.012697,-0.0055306,0.019254,0.018832,0.0066997,0.0004894
0,0.0038265,0.0081177,-0.0084102,-0.0056104,-0.0022606,-0.004429,0.0029973,0.011238,0.0013912,0.010748
0,-0.011118,0.0035929,0.037848,0.014489,0.0040989,-0.0083339,-0.0038735,-0.0072774,0.018426,0.01439
0,0.0054019,-0.0087751,-0.0054188,0.018396,0.0027643,-0.0015324,-0.017616,-0.0054992,-0.024538,0.018701
0,0.0046807,-0.0023758,0.0067562,-0.0024189,0.015811,0.0087074,-0.013285,-0.0018747,0.0098457,-0.01661
0,0.02222,-0.0011096,-0.0038507,-0.0080941,-0.022577,0.0083828,-0.0079267,-0.016219,0.017113,0.0050823
1,-0.0044378,0.0093614,0.028887,0.0062525,-0.031907,0.031604,0.0072083,0.058104,0.010449,0.027796
1,-0.0021866,-0.031496,-0.020619,0.023838,-0.0052684,0.026524,0.031338,0.0094122,0.00090498,-0.011158
0,0.012356,0.016265,0.022062,-0.0082044,-0.011161,0.0066994,0.013927,0.016604,0.0011773,0.0062038
0,0.0092215,-0.00070809,-0.015414,0.0016404,0.013258,0.011771,0.019352,0.022831,-0.005302,-0.020534
1,-0.023305,0.016167,0.016268,-0.019199,-0.014865,-0.0031734,-0.045379,0.060845,0.027589,0.014975
1,-0.027367,0.012853,0.0046847,-0.0012589,-0.020553,0.0099612,-0.011732,0.027778,0.014454,0.0024556
0,-0.012889,0.0063048,0.02295,0.014867,0.0030432,-0.0028086,0.0017638,0.009521,-0.020715,0.0016522
1,-0.023224,-0.023404,0.0024425,-0.017197,-0.04713,0.020326,0.030382,-0.011253,0.016927,-0.031191
0,0.01197,0.010212,-0.0016841,-0.0018228,0.012492,-0.0011082,0.0091437,-0.0020704,0.022638,-0.012793
0,-0.0037584,0.010087,0.0014728,0.0015057,0.0054419,0.010002,0.019378,0.018918,-0.0071452,-0.027123
1,0.0069112,-0.015539,0.012474,-0.0055033,5.6e-05,-0.016689,-0.0019917,0.024543,0.0043824,-0.02116
0,0.0025123,-0.0057175,-0.0029103,0.0028698,0.011088,-0.015518,0.0046286,-0.0011121,0.016286,-0.0046445
1,-0.011116,-0.011154,-0.024317,0.01242,-0.018989,0.0086409,-0.041226,0.036259,-0.019032,-0.0078009
1,-0.024541,-0.02812,-0.00059979,0.043706,-0.032582,0.011471,-0.022335,0.059235,0.024509,0.011652
1,-0.028883,-0.029338,0.021853,0.057146,-0.018036,0.02209,0.028514,-0.01965,-0.022057,-0.029303
0,-0.026014,-0.0013393,-0.012226,-0.0089649,-0.0095428,0.0026611,-0.010029,-0.0093832,0.0064421,0.019864
1,-0.00079528,0.018923,0.0046525,-0.019596,-0.065846,-0.011576,0.0017962,-0.006181,0.0043876,0.0056346
0,0.0082936,-0.0019864,-0.00040747,0.011272,0.011126,-0.021524,0.0072626,-0.0032337,0.00044966,0.0044066
1,-0.0201,0.015048,-0.016187,-0.000511,-0.007339,0.0010896,0.0017538,-0.0019401,-0.013325,-0.011422
1,-0.020863,-0.015009,0.011231,-0.013115,-0.020577,0.033775,0.034112,-0.0093884,0.020327,0.0038802
0,0.0063214,0.011171,0.018884,0.027083,-0.007995,0.018801,-0.017294,-0.010483,0.025646,0.020991
0,-0.014416,-0.0015784,0.0061945,-0.0017472,0.01268,-0.013837,-0.0072164,-0.0084712,-0.0010898,0.021642
0,-0.011744,0.0030379,-0.0044204,-0.006149,0.0036505,-0.0085535,-0.0017344,0.0011885,0.0011159,0.022956
0,0.020507,0.0011867,0.014926,0.0085061,-0.00021521,0.0095616,0.020763,0.0079779,-0.02472,-0.0030799
0,-0.026014,-0.0013393,-0.012226,-0.0089649,-0.0095428,0.0026611,-0.010029,-0.0093832,0.0064421,0.019864
1,-0.030871,-0.038664,-0.017596,0.020588,-0.0078962,0.041614,0.009446,0.025866,0.046711,0.025782
0,-0.0048859,0.0028178,0.0023665,-0.014654,0.011747,0.0035578,0.01586,0.0076469,0.0057431,0.016823
0,0.0074374,-6.01e-05,0.00729,0.0017188,0.0057517,0.0094201,-0.0028331,-0.0061881,0.006479,0.0048126
0,-0.00025504,0.00487,0.0060904,-0.0016669,-0.00035981,-0.0012831,0.013399,-0.0038591,0.0010246,0.0068934
1,-0.00028783,-0.020323,-0.0013048,0.011776,-0.013315,0.0026168,-0.010424,-0.011343,-0.0042041,-0.028473
0,-0.0022894,-0.0082435,-0.0027512,0.0071439,0.019675,0.011475,-0.00075591,-0.012703,0.0097352,-0.014702
0,0.00095645,0.0053814,-0.00027591,0.017716,-0.016516,0.0049293,0.0038189,-0.0021912,0.0016764,0.032723
0,-0.009364,0.01083,0.013523,0.02603,0.020467,0.023001,0.0014968,0.031699,-0.014718,-0.019118
1,-0.033202,-0.026497,0.022686,0.035941,-0.010093,0.012249,3.87e-05,0.00061978,-0.011775,-0.0077298
0,0.010967,-0.010495,-0.014247,-0.0087556,0.016986,0.0005252,0.012778,-0.0041786,-0.00084346,0.018264
0,0.0085208,-0.0034333,-0.025293,-0.0013224,-0.010082,0.006264,-0.0042821,-0.01062,-0.013159,0.00022692
1,-0.014416,-0.040286,0.0095316,0.012092,-1.01e-05,0.018451,0.019956,-0.034738,-0.007196,0.0074959
1,-0.012903,-0.0050197,-0.0049147,0.0031482,-0.0073444,0.0026042,0.0044639,-0.0065414,-0.027297,0.010318
1,-0.046676,-0.034588,0.0089367,0.045645,-0.028091,0.015581,-0.013016,0.013968,-0.012069,0.035447
0,0.0059054,-0.0067131,-0.0097672,0.013838,0.011572,0.010969,-0.0088378,-0.013659,-0.00025652,-0.0068465
1,-0.016307,-0.014859,-0.0020632,-0.0076296,-0.0070934,0.0041207,-0.017917,0.019121,-0.02922,-0.0062036
1,-0.0041028,0.0013169,0.012347,-0.02562,0.0041945,0.0014393,-0.0015291,0.00031309,-0.0068402,0.0020022
0,0.0034428,-0.0052863,0.003069,0.0036949,0.017221,-0.0056105,-0.0023359,-0.017452,0.022061,0.018667
1,-0.029028,0.008261,-0.0079035,0.021253,0.00019894,0.016524,-0.012042,0.020351,0.00048149,0.019873
1,-0.016616,0.0022662,-0.014792,0.018925,-0.012134,-0.0078946,-0.0033475,0.009542,-0.002351,-0.010225
0,0.022308,-0.0027055,0.010265,0.0060677,-0.0096,0.00042073,-0.0014278,0.0015533,-0.0056971,0.0066843
0,0.00048247,0.00074971,-0.012226,-0.0021979,-0.00296,-0.016735,0.012695,0.01599,0.0024679,0.0055573
0,-0.0093901,-0.0076153,0.018873,-0.0095886,-0.0023834,-0.0027874,-0.011464,-0.0034166,0.0096056,0.017908
1,-0.012167,-0.027267,0.01694,0.0031102,-0.039706,0.021424,-0.0053232,0.057664,0.030666,0.013716
1,-0.039823,-0.042952,0.007128,0.0059592,-0.028859,0.020286,0.029998,-0.012058,0.007717,-0.01117
0,0.016342,0.0065056,-0.0045262,-0.016487,-0.017175,0.013699,-0.012469,0.019738,-0.00045258,-0.0023834
0,0.019693,0.0048705,0.028729,0.0073211,0.00065669,-0.0084558,-0.0018683,0.0095056,-0.031443,-0.013098
0,0.0060268,-0.0014685,0.012038,0.0074823,0.0036049,0.015361,-0.0061807,-0.017422,0.017963,0.0015074
0,-0.0075386,-0.0018559,0.013866,0.00068617,0.01069,-0.0095584,-0.022443,-0.015912,-0.015122,0.0043273
1,-0.046108,-0.042681,-0.017691,0.025544,-0.017022,0.043501,0.003425,0.025965,0.047888,0.032903
1,-0.018377,0.017647,-0.0020786,0.023116,0.014664,0.017318,0.006604,0.035479,-0.01374,-0.015349
1,-0.0030395,-0.02912,-0.018831,0.030715,-9.27e-05,0.029292,0.024276,0.00097752,-0.0038798,-0.0098207
1,0.0015137,-0.0075169,0.0097018,0.014855,-0.016584,-0.01223,0.012982,-0.0038917,-0.028694,-0.025498
1,-0.0094313,-0.039938,-0.00485,-0.0016286,-0.0054185,0.0073633,-0.0015785,0.0023704,0.0043561,-0.0043856
1,-0.019131,0.0036604,0.0025464,-0.0103,-0.019677,0.031739,0.032956,-0.0075171,0.0020029,-0.0034475
0,-0.015417,0.010218,-0.0054644,0.0093268,0.018023,-0.00028942,-0.014746,-0.018369,0.0031966,-0.014298
0,-0.0015725,-0.0081443,0.015743,-0.005128,-0.00099143,-0.025162,-0.0064734,0.0065559,-0.011068,0.0049025
1,-0.0073035,-0.023633,-0.0082079,0.035738,0.0036742,-0.0040386,-0.0053237,0.015264,-0.019908,-0.022712
0,-0.0066866,-0.0034106,0.036681,0.012994,0.017498,-0.011462,-0.011117,-0.0041819,-0.0093807,-0.010401
0,0.021529,-0.0042753,-0.035571,0.0094209,-0.0017637,-0.0058054,0.015614,-0.0067204,0.0065459,0.023366
1,-0.032475,-0.047697,0.017122,0.0062389,0.008867,0.022568,0.0043475,-0.028771,-0.0045215,-0.0077313
0,-0.011264,-0.015155,-0.0053105,-0.0010234,0.014237,-0.0032168,0.011748,-0.00096545,-0.0028522,-0.011064
0,-0.0016177,-0.0083775,0.018498,-0.01531,0.0054659,-0.0033882,-0.0098929,0.00061387,-0.016683,0.0015867
0,-0.0075489,-0.00653,0.0085115,0.0047994,0.015577,0.012133,0.014037,0.022977,-0.00026237,0.0068827
0,0.026782,0.01434,0.0034035,-0.012328,-0.037958,-0.025446,0.0034466,0.015354,0.0087362,-0.012479
0,-0.0014365,0.0030198,0.0080542,0.00055077,-0.00095057,0.013457,-0.0013943,0.0067719,-0.0082364,0.012119
0,-0.01762,0.00062694,0.014155,-0.0029802,0.0060384,-0.010089,0.00063483,0.010035,-0.014135,0.016938
1,-0.03368,0.00599,-0.013803,0.030046,-0.013533,0.038744,-0.0066633,0.0083601,-0.012853,-0.010295
0,0.0030493,-0.013865,0.0093358,-0.002986,0.0059346,0.0059243,-0.013367,-0.015979,-0.014582,0.0041397
1,0.00023649,0.014225,-0.015225,-0.004268,-0.026278,-0.0027307,0.03431,0.0055964,0.0048454,0.0015861
0,-0.013199,0.0074082,-0.0016643,-0.0045567,0.0069013,0.001884,0.0053888,-0.013603,0.031664,0.019384
0,-0.018571,-0.0073442,0.00020239,0.0083377,0.018711,0.004958,0.0085094,0.014101,0.0063501,-0.037305
0,0.012846,0.0045705,-0.0049971,0.0013325,-0.00071901,0.0085618,-0.0042414,-0.003571,-0.0028054,-0.0033977
1,-0.013935,-0.0080468,-0.013488,-0.016395,-0.0061001,-0.021219,0.0049474,0.022086,-0.011613,-0.013576
0,-0.011723,0.0039285,0.023505,-0.001222,-0.017527,0.0046576,-0.02288,0.0033558,-0.038791,0.015574
1,0.0028472,-0.0079197,-6.42e-06,0.035047,-0.025916,0.011645,0.028792,-0.013718,-0.020873,0.0031095
1,0.016844,-0.01505,0.015747,-0.010209,-0.023005,0.017596,0.004633,-0.016575,0.0059919,0.022783
0,0.0039995,-0.0007814,0.014171,0.022525,0.008759,-0.021781,0.024613,0.0076005,0.011429,0.0035563
0,0.017621,0.0059984,0.0017327,-0.0020448,0.0050881,0.003541,0.0046537,0.010009,-0.0018807,0.0015809
1,0.00029342,-0.036688,-0.012514,0.033497,-0.0059083,0.015841,-0.020162,0.018115,-0.018451,-0.012245
1,-0.013011,-0.032613,-0.0065579,-0.01259,-0.030167,0.018853,0.0021736,0.018424,0.0092412,0.025005
1,-0.0029661,-0.0030175,0.0036898,-0.0019648,-0.00042244,-0.0038037,-0.0016259,0.0115,-0.019672,-0.013853
0,0.017348,0.0085388,0.0038593,-0.00050469,-0.0052285,0.033828,0.017489,0.014529,0.022748,0.012387
0,-0.019018,-0.0024002,-0.0028922,0.0036208,0.013288,-0.011319,-0.0084218,-0.0035944,-0.021719,-0.011748
1,-0.0051836,-0.018861,-0.0010016,-0.013191,0.00053223,-0.012575,0.015979,0.012901,-0.00022113,-0.015878
0,0.0069603,-0.0068512,0.0063453,0.0043327,0.014158,-0.0041565,0.0081417,0.014213,-0.017333,0.011548
0,-0.00019192,-0.0050406,-0.012027,0.0035916,0.026762,-0.00087759,0.010848,0.016432,-0.00080712,0.00087092
1,-0.0098358,0.0028864,0.012889,0.0062289,-0.017089,-0.0083706,0.00090016,0.019628,0.0054424,0.021299
0,0.010903,0.0047174,-0.0038829,0.0092868,0.0098337,-0.013302,0.0080871,-0.0064652,0.00081542,-0.0089731
1,-0.0059669,-0.04716,-0.0019427,-0.027495,0.0019303,-0.00042882,-0.0072308,0.035311,0.023821,0.025738
0,0.012771,0.0067157,0.0040964,-0.0017453,-0.022609,-0.010252,-0.0095826,-0.0044871,-0.0093643,0.014938
0,0.0064701,-0.0025202,-0.008695,-0.011958,-0.0058829,-0.0045407,0.0046737,-0.0033929,-0.0038269,-0.010714
0,0.0037663,-0.0049349,-0.0044008,-0.016936,0.026555,0.0023457,-0.0029726,0.0065461,-0.014135,-0.0056835
